num_of_points,area
100,0.9125
600,0.925
1100,0.927273
1600,0.95625
2100,0.948214
2600,0.950481
3100,0.942339
3600,0.96875
4100,0.937805
4600,0.94538
5100,0.937255
5600,0.938839
6100,0.951434
6600,0.941856
7100,0.942782
7600,0.944243
8100,0.947377
8600,0.944331
9100,0.944918
9600,0.94349
10100,0.937129
10600,0.938208
11100,0.947635
11600,0.943534
12100,0.937293
12600,0.93502
13100,0.949141
13600,0.93989
14100,0.939628
14600,0.946404
15100,0.944288
15600,0.944231
16100,0.940528
16600,0.948419
17100,0.949927
17600,0.944744
18100,0.946271
18600,0.944691
19100,0.951178
19600,0.938648
20100,0.947512
20600,0.945146
21100,0.947156
21600,0.944792
22100,0.94293
22600,0.93844
23100,0.946861
23600,0.947987
24100,0.941649
24600,0.945681
25100,0.943177
25600,0.943408
26100,0.946839
26600,0.942293
27100,0.940959
27600,0.946739
28100,0.94444
28600,0.946809
29100,0.94012
29600,0.945777
30100,0.945847
30600,0.947508
31100,0.94574
31600,0.947547
32100,0.951207
32600,0.941564
33100,0.946224
33600,0.946652
34100,0.944721
34600,0.943172
35100,0.945121
35600,0.944382
36100,0.943975
36600,0.941633
37100,0.946867
37600,0.947174
38100,0.943635
38600,0.943135
39100,0.942072
39600,0.947254
40100,0.943984
40600,0.943565
41100,0.943187
41600,0.944111
42100,0.946437
42600,0.940933
43100,0.943242
43600,0.948337
44100,0.944586
44600,0.944787
45100,0.946286
45600,0.945696
46100,0.945038
46600,0.941872
47100,0.945409
47600,0.944039
48100,0.944777
48600,0.94393
49100,0.94137
49600,0.944884
50100,0.947929
50600,0.943725
51100,0.943175
51600,0.942829
52100,0.945274
52600,0.945817
53100,0.943103
53600,0.946922
54100,0.946881
54600,0.948466
55100,0.941243
55600,0.943278
56100,0.946546
56600,0.943794
57100,0.942185
57600,0.943772
58100,0.944449
58600,0.942875
59100,0.945918
59600,0.942764
60100,0.944093
60600,0.944575
61100,0.943331
61600,0.946652
62100,0.94374
62600,0.943391
63100,0.945246
63600,0.942866
64100,0.950449
64600,0.943885
65100,0.945238
65600,0.942664
66100,0.944384
66600,0.943506
67100,0.945082
67600,0.940052
68100,0.948697
68600,0.944953
69100,0.94555
69600,0.943481
70100,0.94408
70600,0.94136
71100,0.946203
71600,0.945915
72100,0.943031
72600,0.944576
73100,0.945229
73600,0.942714
74100,0.946677
74600,0.945074
75100,0.946421
75600,0.944263
76100,0.945631
76600,0.941645
77100,0.946936
77600,0.945474
78100,0.945423
78600,0.942064
79100,0.945228
79600,0.946357
80100,0.945896
80600,0.94572
81100,0.943819
81600,0.947396
82100,0.94426
82600,0.944295
83100,0.93941
83600,0.942479
84100,0.94352
84600,0.945804
85100,0.944668
85600,0.943765
86100,0.942436
86600,0.943158
87100,0.945522
87600,0.948687
88100,0.941189
88600,0.942805
89100,0.944487
89600,0.944182
90100,0.942328
90600,0.945447
91100,0.946995
91600,0.94551
92100,0.942522
92600,0.943777
93100,0.941756
93600,0.944124
94100,0.945563
94600,0.94375
95100,0.944808
95600,0.946993
96100,0.943835
96600,0.94661
97100,0.944065
97600,0.944301
98100,0.944801
98600,0.943725
99100,0.943277
99600,0.947151
100100,0.945867
100600,0.94293
101100,0.946142
101600,0.941941
102100,0.944662
102600,0.944079
103100,0.948715
103600,0.94369
104100,0.945605
104600,0.946618
105100,0.940176
105600,0.943312
106100,0.947467
106600,0.944887
107100,0.942822
107600,0.943239
108100,0.945537
108600,0.944038
109100,0.943721
109600,0.944469
110100,0.944993
110600,0.944213
111100,0.944307
111600,0.944097
112100,0.947368
112600,0.944671
113100,0.945181
113600,0.943783
114100,0.947261
114600,0.946182
115100,0.943788
115600,0.948356
116100,0.945596
116600,0.945497
117100,0.943467
117600,0.947034
118100,0.942919
118600,0.943961
119100,0.94449
119600,0.946645
120100,0.946024
120600,0.942517
121100,0.9436
121600,0.945148
122100,0.945547
122600,0.944484
123100,0.945268
123600,0.942021
124100,0.946243
124600,0.942175
125100,0.945953
125600,0.946497
126100,0.947373
126600,0.945389
127100,0.945663
127600,0.94373
128100,0.947863
128600,0.943439
129100,0.945294
129600,0.942332
130100,0.944898
130600,0.945339
131100,0.941857
131600,0.945374
132100,0.944256
132600,0.943807
133100,0.945783
133600,0.943039
134100,0.944286
134600,0.946406
135100,0.94369
135600,0.943685
136100,0.944756
136600,0.945681
137100,0.944466
137600,0.943614
138100,0.943619
138600,0.945824
139100,0.943404
139600,0.944063
140100,0.946074
140600,0.944852
141100,0.94449
141600,0.943176
142100,0.944001
142600,0.941024
143100,0.944043
143600,0.944533
144100,0.944153
144600,0.944684
145100,0.94695
145600,0.94199
146100,0.94277
146600,0.946768
147100,0.943686
147600,0.945816
148100,0.945366
148600,0.945037
149100,0.945221
149600,0.945572
150100,0.943005
150600,0.946423
151100,0.945483
151600,0.943395
152100,0.946096
152600,0.943783
153100,0.946914
153600,0.944417
154100,0.942448
154600,0.94531
155100,0.945866
155600,0.944481
156100,0.947566
156600,0.943646
157100,0.942712
157600,0.945114
158100,0.944806
158600,0.94189
159100,0.945058
159600,0.944627
160100,0.944527
160600,0.943229
161100,0.945422
161600,0.944384
162100,0.941687
162600,0.944926
163100,0.945448
163600,0.944866
164100,0.94466
164600,0.945481
165100,0.945283
165600,0.942218
166100,0.944303
166600,0.945641
167100,0.944375
167600,0.945965
168100,0.945464
168600,0.946271
169100,0.945979
169600,0.9419
170100,0.945694
170600,0.942233
171100,0.942607
171600,0.945731
172100,0.942969
172600,0.947132
173100,0.943588
173600,0.943649
174100,0.944213
174600,0.944767
175100,0.944667
175600,0.946049
176100,0.944889
176600,0.945583
177100,0.944643
177600,0.945383
178100,0.94527
178600,0.944093
179100,0.94665
179600,0.944342
180100,0.942768
180600,0.946837
181100,0.945755
181600,0.943626
182100,0.944639
182600,0.944667
183100,0.944013
183600,0.945527
184100,0.945213
184600,0.943818
185100,0.943186
185600,0.944033
186100,0.944553
186600,0.945418
187100,0.946312
187600,0.944556
188100,0.946358
188600,0.94434
189100,0.943667
189600,0.945392
190100,0.943089
190600,0.94375
191100,0.943904
191600,0.944963
192100,0.943701
192600,0.947599
193100,0.943242
193600,0.940954
194100,0.945743
194600,0.945799
195100,0.943401
195600,0.946632
196100,0.94418
196600,0.945448
197100,0.94407
197600,0.943706
198100,0.94311
198600,0.94341
199100,0.944268
199600,0.943919
200100,0.944546
200600,0.944161
201100,0.94315
201600,0.945071
202100,0.944965
202600,0.945977
203100,0.945292
203600,0.943775
204100,0.9436
204600,0.944031
205100,0.944326
205600,0.943622
206100,0.945785
206600,0.944295
207100,0.943475
207600,0.943208
208100,0.94323
208600,0.94499
209100,0.945684
209600,0.94607
210100,0.945098
210600,0.944035
211100,0.945541
211600,0.944612
212100,0.943771
212600,0.946037
213100,0.945712
213600,0.944101
214100,0.944903
214600,0.944204
215100,0.94373
215600,0.944857
216100,0.94539
216600,0.943721
217100,0.944023
217600,0.942492
218100,0.943615
218600,0.945551
219100,0.945345
219600,0.943813
220100,0.944786
220600,0.94354
221100,0.943419
221600,0.944229
222100,0.943151
222600,0.945232
223100,0.943736
223600,0.946238
224100,0.943262
224600,0.945525
225100,0.944425
225600,0.945174
226100,0.944704
226600,0.944291
227100,0.945745
227600,0.945705
228100,0.943692
228600,0.942908
229100,0.945897
229600,0.943418
230100,0.944111
230600,0.944092
231100,0.943174
231600,0.943518
232100,0.942169
232600,0.944072
233100,0.94356
233600,0.944018
234100,0.944975
234600,0.945343
235100,0.946342
235600,0.943448
236100,0.944197
236600,0.945108
237100,0.944401
237600,0.944918
238100,0.945175
238600,0.941791
239100,0.944521
239600,0.943933
240100,0.944846
240600,0.944555
241100,0.943882
241600,0.945323
242100,0.944992
242600,0.945414
243100,0.943598
243600,0.945161
244100,0.944403
244600,0.943397
245100,0.944201
245600,0.945226
246100,0.945525
246600,0.943948
247100,0.942903
247600,0.946567
248100,0.944478
248600,0.943046
249100,0.943768
249600,0.945868
250100,0.945077
250600,0.944004
251100,0.94442
251600,0.945211
252100,0.945091
252600,0.944369
253100,0.943036
253600,0.944874
254100,0.945814
254600,0.943014
255100,0.945036
255600,0.944474
256100,0.944319
256600,0.943263
257100,0.944603
257600,0.944856
258100,0.945908
258600,0.945302
259100,0.944635
259600,0.945825
260100,0.945449
260600,0.944565
261100,0.943724
261600,0.945226
262100,0.944663
262600,0.945949
263100,0.942503
263600,0.943318
264100,0.945428
264600,0.946896
265100,0.94445
265600,0.94383
266100,0.945918
266600,0.944561
267100,0.944496
267600,0.944446
268100,0.944582
268600,0.941954
269100,0.945504
269600,0.944139
270100,0.94384
270600,0.945173
271100,0.943812
271600,0.945016
272100,0.944878
272600,0.943943
273100,0.945244
273600,0.946313
274100,0.945814
274600,0.945503
275100,0.944466
275600,0.945387
276100,0.945563
276600,0.943018
277100,0.9447
277600,0.944407
278100,0.943114
278600,0.946406
279100,0.944429
279600,0.945789
280100,0.946474
280600,0.944806
281100,0.946349
281600,0.943129
282100,0.945972
282600,0.942657
283100,0.944295
283600,0.94438
284100,0.944641
284600,0.944918
285100,0.94526
285600,0.946148
286100,0.944814
286600,0.943052
287100,0.944923
287600,0.94498
288100,0.944312
288600,0.943884
289100,0.945918
289600,0.944587
290100,0.944209
290600,0.944447
291100,0.944894
291600,0.944942
292100,0.943269
292600,0.943148
293100,0.944234
293600,0.944495
294100,0.943132
294600,0.946474
295100,0.946319
295600,0.943416
296100,0.944102
296600,0.944197
297100,0.944253
297600,0.944993
298100,0.942033
298600,0.943871
299100,0.942912
299600,0.945018
300100,0.945343
300600,0.944781
301100,0.943723
301600,0.943435
302100,0.943913
302600,0.945183
303100,0.946115
303600,0.944656
304100,0.946079
304600,0.942855
305100,0.944088
305600,0.944212
306100,0.943511
306600,0.945295
307100,0.94293
307600,0.945485
308100,0.945136
308600,0.943867
309100,0.944245
309600,0.944436
310100,0.944272
310600,0.944816
311100,0.946199
311600,0.944761
312100,0.942566
312600,0.944986
313100,0.944287
313600,0.94495
314100,0.945957
314600,0.945029
315100,0.94397
315600,0.944308
316100,0.943301
316600,0.943012
317100,0.945006
317600,0.944781
318100,0.94495
318600,0.945888
319100,0.944046
319600,0.94312
320100,0.947075
320600,0.944272
321100,0.945239
321600,0.945254
322100,0.944156
322600,0.94461
323100,0.945133
323600,0.94436
324100,0.944778
324600,0.945079
325100,0.945267
325600,0.945574
326100,0.945412
326600,0.944282
327100,0.944937
327600,0.944216
328100,0.946449
328600,0.944895
329100,0.94499
329600,0.945233
330100,0.944729
330600,0.945852
331100,0.944703
331600,0.943584
332100,0.943556
332600,0.943957
333100,0.944281
333600,0.943986
334100,0.944736
334600,0.944919
335100,0.943964
335600,0.945832
336100,0.943465
336600,0.94489
337100,0.944597
337600,0.944861
338100,0.944916
338600,0.942177
339100,0.944058
339600,0.943754
340100,0.945417
340600,0.944737
341100,0.944236
341600,0.945269
342100,0.943876
342600,0.94348
343100,0.944484
343600,0.943725
344100,0.943984
344600,0.945321
345100,0.945382
345600,0.945862
346100,0.945554
346600,0.94533
347100,0.945488
347600,0.943779
348100,0.945572
348600,0.945027
349100,0.946595
349600,0.945048
350100,0.944562
350600,0.943985
351100,0.944236
351600,0.945364
352100,0.94291
352600,0.943853
353100,0.944856
353600,0.944521
354100,0.946184
354600,0.944797
355100,0.944716
355600,0.945423
356100,0.944008
356600,0.9445
357100,0.942334
357600,0.945281
358100,0.944977
358600,0.944716
359100,0.944859
359600,0.944247
360100,0.943304
360600,0.943871
361100,0.945766
361600,0.945527
362100,0.94323
362600,0.944639
363100,0.9456
363600,0.943245
364100,0.944668
364600,0.945876
365100,0.944282
365600,0.945066
366100,0.944353
366600,0.943832
367100,0.944068
367600,0.942301
368100,0.944957
368600,0.945008
369100,0.94303
369600,0.944585
370100,0.943346
370600,0.946458
371100,0.945001
371600,0.944749
372100,0.944911
372600,0.943656
373100,0.944998
373600,0.943215
374100,0.943992
374600,0.94411
375100,0.944362
375600,0.943707
376100,0.944194
376600,0.943757
377100,0.944411
377600,0.943018
378100,0.944572
378600,0.944133
379100,0.94391
379600,0.945545
380100,0.946106
380600,0.944325
381100,0.944073
381600,0.944543
382100,0.944004
382600,0.945125
383100,0.94322
383600,0.945891
384100,0.943745
384600,0.943971
385100,0.944521
385600,0.943666
386100,0.943324
386600,0.945195
387100,0.94607
387600,0.946536
388100,0.946621
388600,0.945336
389100,0.943244
389600,0.943198
390100,0.944444
390600,0.945827
391100,0.946516
391600,0.944452
392100,0.945467
392600,0.944062
393100,0.943882
393600,0.94583
394100,0.944916
394600,0.943487
395100,0.94447
395600,0.944925
396100,0.944045
396600,0.945732
397100,0.943594
397600,0.945463
398100,0.943482
398600,0.945817
399100,0.94237
399600,0.94523
400100,0.945039
400600,0.943503
401100,0.943923
401600,0.94412
402100,0.943478
402600,0.944539
403100,0.944629
403600,0.944924
404100,0.944667
404600,0.944893
405100,0.944517
405600,0.946268
406100,0.944487
406600,0.944325
407100,0.944863
407600,0.943965
408100,0.945075
408600,0.944062
409100,0.943061
409600,0.944534
410100,0.944565
410600,0.944542
411100,0.945752
411600,0.943856
412100,0.943815
412600,0.944489
413100,0.944336
413600,0.944747
414100,0.943311
414600,0.945001
415100,0.944275
415600,0.94461
416100,0.943178
416600,0.946135
417100,0.945717
417600,0.943418
418100,0.944376
418600,0.943454
419100,0.945222
419600,0.943979
420100,0.944478
420600,0.943084
421100,0.943941
421600,0.944604
422100,0.944329
422600,0.944936
423100,0.943208
423600,0.943892
424100,0.944164
424600,0.944195
425100,0.943893
425600,0.944502
426100,0.943012
426600,0.944855
427100,0.945268
427600,0.945767
428100,0.944023
428600,0.945579
429100,0.945863
429600,0.94398
430100,0.945556
430600,0.943645
431100,0.943203
431600,0.943391
432100,0.944394
432600,0.944799
433100,0.943255
433600,0.944451
434100,0.943616
434600,0.944265
435100,0.944691
435600,0.945257
436100,0.945233
436600,0.94497
437100,0.943517
437600,0.944441
438100,0.945007
438600,0.945209
439100,0.945106
439600,0.943759
440100,0.944464
440600,0.944275
441100,0.94448
441600,0.943985
442100,0.944156
442600,0.944699
443100,0.944877
443600,0.943062
444100,0.946642
444600,0.943255
445100,0.944625
445600,0.946014
446100,0.945923
446600,0.945264
447100,0.944741
447600,0.945965
448100,0.942373
448600,0.945179
449100,0.945101
449600,0.944036
450100,0.945023
450600,0.944366
451100,0.945533
451600,0.943576
452100,0.944136
452600,0.945578
453100,0.944993
453600,0.944582
454100,0.945023
454600,0.944613
455100,0.945001
455600,0.94423
456100,0.944269
456600,0.944489
457100,0.944544
457600,0.944468
458100,0.944709
458600,0.944344
459100,0.945216
459600,0.944648
460100,0.945199
460600,0.94486
461100,0.94463
461600,0.946052
462100,0.945426
462600,0.944761
463100,0.945584
463600,0.942132
464100,0.944543
464600,0.945596
465100,0.94348
465600,0.945608
466100,0.944754
466600,0.945355
467100,0.945791
467600,0.944926
468100,0.945452
468600,0.943686
469100,0.944372
469600,0.945299
470100,0.944007
470600,0.944159
471100,0.943255
471600,0.944887
472100,0.945668
472600,0.944697
473100,0.946457
473600,0.945165
474100,0.944766
474600,0.944595
475100,0.944672
475600,0.94396
476100,0.944051
476600,0.944261
477100,0.944561
477600,0.943402
478100,0.943819
478600,0.944489
479100,0.94539
479600,0.943664
480100,0.943663
480600,0.943828
481100,0.944268
481600,0.944632
482100,0.943567
482600,0.943455
483100,0.944434
483600,0.944748
484100,0.943134
484600,0.944374
485100,0.94472
485600,0.944116
486100,0.94497
486600,0.944647
487100,0.945142
487600,0.945186
488100,0.94505
488600,0.945085
489100,0.944469
489600,0.944833
490100,0.945743
490600,0.944902
491100,0.943655
491600,0.94523
492100,0.944135
492600,0.94326
493100,0.945544
493600,0.946042
494100,0.944394
494600,0.944094
495100,0.945415
495600,0.944764
496100,0.943958
496600,0.945905
497100,0.944332
497600,0.943838
498100,0.946268
498600,0.943635
499100,0.94558
499600,0.944568
500100,0.944416
500600,0.943872
501100,0.945103
501600,0.945071
502100,0.944762
502600,0.944272
