size,random5,reversed5,almost_sorted5,random10,reversed10,almost_sorted10,random15,reversed15,almost_sorted15,random30,reversed30,almost_sorted30,random100,reversed100,almost_sorted100
500,103,105,105,80,78,78,86,78,77,63,62,61,41,45,37
600,144,144,150,104,102,101,96,92,91,75,74,75,51,56,45
700,174,175,170,135,136,135,107,105,109,92,86,84,60,69,56
800,198,194,190,152,151,151,121,119,118,98,98,98,82,85,76
900,209,205,205,165,162,162,137,134,132,111,111,106,93,98,86
1000,227,222,226,181,177,176,183,178,187,149,145,144,104,111,96
1100,272,264,264,198,193,193,198,194,190,162,159,154,115,124,106
1200,316,311,309,233,228,228,214,209,208,176,174,170,126,140,115
1300,359,356,356,288,283,274,232,224,222,195,188,187,145,151,124
1400,384,380,369,302,297,293,247,240,240,204,213,197,149,166,136
1500,397,398,389,321,310,318,261,262,254,223,221,210,168,185,146
1600,419,411,411,338,334,329,276,271,272,231,234,224,198,205,186
1700,436,428,429,352,344,344,292,285,283,246,247,236,210,222,199
1800,466,455,452,384,361,365,312,306,304,260,260,250,224,233,209
1900,475,469,462,387,378,379,378,370,368,308,304,292,238,249,208
2000,494,489,487,404,395,395,404,396,395,347,332,329,250,265,221
2100,538,527,527,432,418,426,437,417,416,367,351,353,263,278,238
2200,595,573,579,447,441,426,448,439,442,378,366,367,276,303,272
2300,633,631,622,465,450,449,460,449,449,388,381,367,290,308,270
2400,688,682,679,518,509,515,484,469,474,404,401,397,303,334,288
2500,741,730,729,585,570,561,495,493,498,420,420,405,318,343,271
2600,772,760,758,619,606,598,513,504,492,435,431,421,331,357,280
2700,794,783,783,639,639,643,530,519,508,453,453,437,346,373,321
2800,817,802,792,658,643,645,549,537,529,477,461,444,368,389,332
2900,842,834,832,683,674,673,575,554,556,483,477,472,372,419,326
3000,871,852,844,699,685,671,586,575,570,500,511,482,391,424,338
3100,882,865,857,718,702,704,603,590,588,516,510,503,407,441,353
3200,915,897,897,749,729,717,625,615,609,533,534,515,466,486,444
3300,935,919,923,767,745,734,646,630,618,554,543,528,480,492,441
3400,947,927,927,779,758,746,656,646,631,571,559,550,495,524,479
3500,974,953,957,804,786,789,673,663,655,589,582,564,513,526,487
3600,998,976,965,817,799,810,701,685,665,604,604,573,525,541,469
3700,1012,993,1004,842,819,812,770,750,743,613,617,575,538,557,491
3800,1033,1025,1020,863,841,833,844,825,836,701,685,675,555,574,507
3900,1056,1033,1033,875,853,840,874,853,841,747,736,719,569,591,503
4000,1081,1068,1049,906,877,867,910,882,874,762,746,739,593,612,530
4100,1111,1088,1062,921,901,899,925,899,893,788,769,757,599,623,544
4200,1169,1143,1126,951,929,936,952,917,912,809,796,785,615,645,582
4300,1224,1202,1190,971,944,942,961,935,933,819,801,802,646,662,562
4400,1263,1251,1245,979,972,969,995,972,971,843,831,811,645,679,617
4500,1316,1284,1277,998,973,976,999,978,968,856,838,814,665,695,599
4600,1374,1344,1345,1029,1002,993,1034,1018,990,886,866,859,682,713,615
4700,1434,1396,1400,1077,1049,1036,1039,1011,997,889,873,867,691,728,627
4800,1470,1441,1452,1153,1114,1121,1064,1028,1018,908,891,869,711,749,670
4900,1540,1511,1495,1206,1189,1179,1090,1054,1057,933,923,901,726,765,685
5000,1577,1568,1548,1266,1235,1228,1099,1068,1064,945,941,912,743,787,654
5100,1649,1621,1612,1342,1298,1298,1126,1094,1079,965,953,938,764,799,689
5200,1668,1646,1644,1359,1324,1341,1144,1122,1093,988,978,953,776,823,717
5300,1697,1655,1643,1380,1337,1350,1163,1132,1121,1004,981,966,789,849,737
5400,1721,1686,1657,1396,1360,1365,1185,1157,1147,1024,1008,983,810,855,738
5500,1736,1707,1697,1428,1390,1401,1203,1169,1164,1035,1019,980,822,874,729
5600,1764,1734,1708,1449,1413,1402,1220,1214,1182,1067,1041,1014,847,901,777
5700,1790,1738,1737,1457,1419,1423,1254,1224,1213,1085,1062,1030,860,918,796
5800,1821,1771,1742,1487,1442,1432,1256,1226,1221,1088,1075,1043,873,946,769
5900,1837,1802,1780,1510,1484,1477,1286,1254,1238,1123,1097,1075,896,968,832
6000,1886,1823,1818,1543,1500,1501,1319,1280,1277,1134,1118,1098,910,981,821
6100,1895,1845,1838,1567,1528,1522,1336,1289,1298,1156,1140,1118,925,993,847
6200,1900,1861,1859,1570,1529,1530,1341,1304,1299,1162,1145,1103,936,1018,852
6300,1931,1881,1889,1599,1553,1554,1358,1323,1305,1179,1161,1125,954,1035,852
6400,1953,1904,1906,1617,1582,1590,1396,1352,1329,1216,1188,1157,1074,1094,993
6500,1999,1938,1956,1657,1616,1603,1415,1376,1367,1224,1214,1158,1100,1118,1020
6600,2014,1994,1959,1689,1625,1631,1432,1396,1381,1250,1227,1179,1128,1140,1024
6700,2047,2002,1979,1700,1647,1632,1457,1418,1394,1259,1252,1203,1135,1143,1067
6800,2069,2010,1999,1713,1667,1654,1471,1442,1419,1297,1262,1224,1151,1172,1060
6900,2082,2033,2031,1742,1688,1689,1490,1455,1432,1296,1290,1251,1162,1184,1084
7000,2119,2057,2043,1772,1713,1699,1504,1474,1458,1313,1300,1270,1197,1198,1096
7100,2132,2075,2072,1787,1730,1717,1525,1493,1469,1325,1324,1279,1203,1227,1107
7200,2162,2111,2081,1797,1737,1736,1553,1515,1495,1345,1328,1287,1212,1251,1117
7300,2182,2132,2109,1830,1776,1772,1646,1616,1593,1424,1373,1315,1247,1273,1171
7400,2228,2139,2123,1838,1782,1772,1694,1650,1641,1394,1372,1325,1240,1269,1151
7500,2217,2157,2146,1855,1801,1791,1766,1719,1711,1462,1442,1402,1257,1288,1159
7600,2243,2198,2188,1890,1837,1838,1874,1801,1791,1573,1544,1500,1284,1316,1186
7700,2273,2217,2221,1922,1865,1859,1923,1871,1851,1664,1615,1594,1314,1335,1201
7800,2303,2268,2251,1945,1909,1887,1957,1904,1898,1670,1647,1625,1306,1347,1216
7900,2321,2269,2256,1950,1915,1891,1953,1904,1914,1691,1653,1634,1350,1400,1222
8000,2439,2328,2300,1996,1907,1903,1968,1906,1891,1712,1664,1636,1350,1383,1240
8100,2378,2313,2299,2001,1954,1933,2058,1967,1969,1747,1694,1684,1378,1450,1264
8200,2440,2349,2369,2043,1977,1952,2010,1960,1944,1746,1709,1664,1383,1433,1291
8300,2476,2430,2413,2073,1998,1998,2054,1978,1969,1790,1735,1705,1405,1449,1288
8400,2518,2459,2449,2080,2015,2002,2076,2021,2015,1788,1751,1728,1414,1455,1294
8500,2626,2501,2510,2108,2050,2030,2101,2031,2020,1806,1758,1727,1435,1476,1312
8600,2618,2542,2528,2109,2043,2031,2111,2058,2045,1840,1788,1748,1452,1508,1338
8700,2689,2607,2602,2147,2079,2069,2141,2093,2072,1869,1811,1774,1474,1515,1351
8800,2726,2654,2632,2149,2087,2073,2149,2085,2078,1871,1825,1785,1484,1535,1363
8900,2778,2702,2716,2242,2111,2096,2170,2105,2103,1885,1839,1804,1500,1556,1372
9000,2827,2756,2737,2201,2129,2109,2195,2126,2122,1913,1863,1825,1522,1573,1398
9100,2883,2805,2785,2216,2145,2148,2240,2162,2142,1940,1894,1866,1555,1613,1416
9200,2965,2858,2855,2264,2180,2172,2264,2195,2189,1954,1911,1878,1569,1629,1427
9300,3032,2974,2924,2312,2250,2239,2287,2217,2195,1982,1922,1896,1589,1652,1440
9400,3084,2990,2985,2400,2337,2301,2308,2234,2231,1994,1954,1912,1604,1654,1447
9500,3110,3022,3002,2425,2355,2360,2322,2260,2240,2017,1973,1941,1621,1684,1476
9600,3183,3106,3081,2537,2439,2426,2352,2261,2245,2021,1986,1941,1654,1716,1497
9700,3248,3154,3127,2590,2515,2489,2374,2307,2278,2059,2024,1987,1670,1729,1511
9800,3318,3235,3235,2646,2562,2562,2399,2339,2339,2087,2047,2002,1672,1751,1521
9900,3357,3264,3241,2701,2620,2610,2418,2346,2321,2104,2048,2005,1692,1764,1540
10000,3400,3297,3295,2712,2656,2648,2387,2339,2332,2121,2073,1996,1684,1749,1500
